,Date,Open,High,Low,Close,Adj Close,Volume,P/N,Daily_Change,Daily_%_Change,Future_Change
193,2018-10-08,44.75,45.32,44.700001,45.279999,42.886596999999995,23415200,Positive,0.36999899999999997,0.82386773547094,0.1900020000000069
194,2018-10-09,44.990002000000004,45.810001,44.790001000000004,45.470001,43.066551000000004,20386000,Negative ,0.1900020000000069,0.4196157336487705,-0.9600030000000075
195,2018-10-10,45.450001,45.73,44.48,44.509997999999996,42.157295,32017300,Negative ,-0.9600030000000075,-2.1112887153884374,-1.6999969999999962
196,2018-10-11,44.360001000000004,44.490002000000004,42.400002,42.810001,40.547153,42029600,Negative ,-1.6999969999999962,-3.819359866068739,0.9699979999999968
197,2018-10-12,42.77,43.959998999999996,42.639998999999996,43.779999,41.465878000000004,28858700,Negative ,0.9699979999999968,2.265821016916103,-0.6599999999999966
198,2018-10-15,43.650002,43.709998999999996,42.98,43.119999,40.840763,22773000,Negative ,-0.6599999999999966,-1.5075377228765952,0.8100009999999997
199,2018-10-16,43.349998,43.98,43.040001000000004,43.93,41.607956,21208400,Positive,0.8100009999999997,1.878481026866452,0.6400000000000006
200,2018-10-17,43.77,44.799999,43.75,44.57,42.214127000000005,21967900,Negative ,0.6400000000000006,1.456863191440938,-0.5700000000000003
201,2018-10-18,44.34,44.5,43.709998999999996,44.0,41.674259,21345700,Negative ,-0.5700000000000003,-1.2788871438187077,0.5
202,2018-10-19,44.049999,44.830002,43.98,44.5,42.14782,18562500,Negative ,0.5,1.1363636363636465,-0.13000100000000003
203,2018-10-22,44.439999,44.509997999999996,44.02,44.369999,42.024693,17103300,Negative ,-0.13000100000000003,-0.2921370786516886,-0.2700010000000006
204,2018-10-23,43.889998999999996,44.32,43.689999,44.099998,41.768966999999996,21891000,Positive,-0.2700010000000006,-0.6085215372666597,-1.6199980000000025
205,2018-10-24,43.810001,44.290001000000004,42.360001000000004,42.48,40.234596,35035300,Negative ,-1.6199980000000025,-3.673465019204769,0.9299999999999997
206,2018-10-25,42.389998999999996,43.939999,41.66,43.41,41.115437,36623000,Positive,0.9299999999999997,2.1892655367231617,-0.8100019999999972
207,2018-10-26,43.049999,43.279999,42.18,42.599998,40.348255,28743200,Negative ,-0.8100019999999972,-1.865934116562995,0.6300019999999975
208,2018-10-29,42.950001,43.68,42.560001,43.23,40.944953999999996,30215900,Negative ,0.6300019999999975,1.478878003703188,-0.3400010000000009
209,2018-10-30,41.950001,43.09,41.779999,42.889998999999996,40.622921000000005,33609300,Positive,-0.3400010000000009,-0.7864931760351634,0.17000200000000376
210,2018-10-31,43.009997999999996,43.66,42.709998999999996,43.060001,40.783939000000004,26748800,Positive,0.17000200000000376,0.39636746086191277,0.6099969999999999
211,2018-11-01,43.200001,43.830002,43.09,43.669998,41.361691,23034300,Positive,0.6099969999999999,1.416620961063142,-0.7399979999999999
212,2018-11-02,43.759997999999996,43.84,42.48,42.93,40.660812,22982000,Negative ,-0.7399979999999999,-1.6945226331359087,0.5900000000000034
213,2018-11-05,42.830002,43.619999,42.830002,43.52,41.21962,20520300,Positive,0.5900000000000034,1.3743303051479305,-0.5100020000000072
214,2018-11-06,43.580002,43.59,42.689999,43.009997999999996,40.73658,21057100,Positive,-0.5100020000000072,-1.1718795955882544,1.3900040000000047
215,2018-11-07,43.380001,44.560001,43.290001000000004,44.400002,42.053112,34909800,Positive,1.3900040000000047,3.2318160070595736,-0.5500040000000013
216,2018-11-08,43.860001000000004,44.200001,43.470001,43.849998,41.852672999999996,24380000,Positive,-0.5500040000000013,-1.2387476919483054,0.4300009999999972
217,2018-11-09,43.720001,44.610001000000004,43.720001,44.279999,42.263088,24708400,Negative ,0.4300009999999972,0.9806180606895198,-0.16999799999999254
218,2018-11-12,44.279999,44.549999,43.900002,44.110001000000004,42.100826,20734200,Negative ,-0.16999799999999254,-0.38391599783006436,-0.5900010000000009
219,2018-11-13,44.330002,44.459998999999996,43.349998,43.52,41.537704,19126200,Negative ,-0.5900010000000009,-1.337567414700358,-0.6100000000000065
220,2018-11-14,43.759997999999996,43.849998,42.709998999999996,42.91,40.955494,26943900,Negative ,-0.6100000000000065,-1.401654411764719,0.2999989999999997
221,2018-11-15,42.700001,43.389998999999996,42.349998,43.209998999999996,41.241821,24607500,Positive,0.2999989999999997,0.6991353996737448,0.2999989999999997
222,2018-11-16,43.099998,43.779999,42.91,43.509997999999996,41.52816,23344000,Positive,0.2999989999999997,0.6942814324064184,0.6700020000000038
223,2018-11-19,43.619999,44.27,43.509997999999996,44.18,42.167645,22458800,Negative ,0.6700020000000038,1.5398805580271624,-0.6500010000000032
224,2018-11-20,44.009997999999996,44.389998999999996,43.400002,43.529999,41.547249,21791800,Negative ,-0.6500010000000032,-1.4712562245359995,-0.4300009999999972
225,2018-11-21,43.5,43.5,42.77,43.099998,41.136833,18658300,Negative ,-0.4300009999999972,-0.9878268088175157,0.04000099999999662
226,2018-11-23,42.950001,43.549999,42.799999,43.139998999999996,41.175011,8390900,Negative ,0.04000099999999662,0.0928097490862978,0.20000100000000742
227,2018-11-26,43.32,43.490002000000004,42.880001,43.34,41.365902,19115700,Positive,0.20000100000000742,0.4636091901624839,0.7299999999999969
228,2018-11-27,43.200001,44.150002,42.970001,44.07,42.062653000000005,18753200,Positive,0.7299999999999969,1.6843562528841671,0.8300020000000004
229,2018-11-28,44.290001000000004,44.919998,44.099998,44.900002,42.854851000000004,18873500,Positive,0.8300020000000004,1.8833719083276579,0.6099959999999953
230,2018-11-29,44.759997999999996,45.830002,44.700001,45.509997999999996,43.437061,24729900,Positive,0.6099959999999953,1.3585656410438407,0.7200020000000009
231,2018-11-30,45.349998,46.259997999999996,45.279999,46.23,44.124268,42746200,Positive,0.7200020000000009,1.5820743389177938,-0.23999799999999283
232,2018-12-03,46.369999,46.380001,45.759997999999996,45.990002000000004,43.895203,25399600,Negative ,-0.23999799999999283,-0.5191390871728152,-0.8500030000000081
233,2018-12-04,46.23,46.470001,45.110001000000004,45.139998999999996,43.083912,27233300,Negative ,-0.8500030000000081,-1.8482343184068717,-0.15999899999999911
234,2018-12-06,44.580002,44.990002000000004,43.619999,44.98,42.931202,30539400,Positive,-0.15999899999999911,-0.35445060599137435,-1.0600019999999972
235,2018-12-07,44.82,44.939999,43.68,43.919998,41.919478999999995,26531200,Negative ,-1.0600019999999972,-2.35660738105824,0.480004000000001
236,2018-12-10,44.139998999999996,44.560001,43.07,44.400002,42.377625,24846200,Positive,0.480004000000001,1.0929053320995141,-0.3900040000000047
237,2018-12-11,44.080002,44.509997999999996,43.57,44.009997999999996,42.005386,22680200,Negative ,-0.3900040000000047,-0.8783873478203974,0.15000200000000063
238,2018-12-12,44.349998,44.849998,44.150002,44.16,42.148552,19147000,Negative ,0.15000200000000063,0.3408361890859357,0.4100000000000037
239,2018-12-13,44.459998999999996,44.900002,44.209998999999996,44.57,42.539883,22404100,Negative ,0.4100000000000037,0.9284420289855211,-0.7700010000000006
240,2018-12-14,44.080002,44.119999,43.43,43.799999,41.804947,31333000,Negative ,-0.7700010000000006,-1.727621718644834,-0.6899979999999957
241,2018-12-17,43.5,43.970001,42.98,43.110001000000004,41.146381,36671600,Negative ,-0.6899979999999957,-1.5753379355099906,-0.7099990000000034
242,2018-12-18,43.470001,43.5,42.040001000000004,42.400002,40.468723,29531100,Negative ,-0.7099990000000034,-1.6469473058003503,-0.4300009999999972
243,2018-12-19,42.830002,42.990002000000004,41.560001,41.970001,40.058308000000004,35045500,Negative ,-0.4300009999999972,-1.0141532540493658,-0.020000000000003126
244,2018-12-20,41.709998999999996,42.41,41.529999,41.950001,40.039219,32727400,Negative ,-0.020000000000003126,-0.047653084401888535,-0.0200010000000006
245,2018-12-21,41.639998999999996,42.869999,41.450001,41.93,40.020126,58755400,Negative ,-0.0200010000000006,-0.047678187182886855,-1.380001
246,2018-12-24,41.810001,41.959998999999996,40.52,40.549999,38.702988,18764900,Negative ,-1.380001,-3.2912020033389,1.6400000000000006
247,2018-12-26,40.66,42.200001,40.419998,42.189999,40.268284,24133900,Positive,1.6400000000000006,4.044389742155108,0.6599989999999991
248,2018-12-27,41.810001,42.849998,41.259997999999996,42.849998,40.898224,27414300,Positive,0.6599989999999991,1.5643494089677468,0.1100009999999969
249,2018-12-28,43.02,43.540001000000004,42.810001,42.959998999999996,41.003208,24175500,Negative ,0.1100009999999969,0.2567117972794186,0.6900030000000044
250,2018-12-31,43.209998999999996,43.73,43.099998,43.650002,41.661781,19482000,Positive,0.6900030000000044,1.6061522720240307,-0.40000200000000063
251,2019-01-02,43.119999,43.5,42.639998999999996,43.25,41.280003,25076200,Positive,-0.40000200000000063,-0.9163848377372386,-1.2099989999999963
252,2019-01-03,43.240002000000004,43.34,41.950001,42.040001000000004,40.125114,27043200,Negative ,-1.2099989999999963,-2.7976855491329444,0.9599989999999963
253,2019-01-04,42.439999,43.349998,42.259997999999996,43.0,41.041385999999996,25754600,Positive,0.9599989999999963,2.2835370531984367,0.22999999999999687
254,2019-01-07,43.07,43.619999,42.860001000000004,43.23,41.260918,19919800,Positive,0.22999999999999687,0.5348837209302237,0.20000000000000284
255,2019-01-08,43.560001,43.700001,43.150002,43.43,41.451805,18669100,Positive,0.20000000000000284,0.4626416840157299,-0.0899999999999963
256,2019-01-09,43.459998999999996,43.669998,43.200001,43.34,41.365902,19077400,Positive,-0.0899999999999963,-0.20723002532810897,-1.0299990000000037
257,2019-01-10,43.220001,43.23,42.029999,42.310001,40.382816,37695600,Positive,-1.0299990000000037,-2.376555145362258,0.5700000000000003
258,2019-01-11,42.330002,42.880001,42.150002,42.880001,40.926857,19985300,Positive,0.5700000000000003,1.3471992118364584,-0.5100020000000001
259,2019-01-14,42.549999,42.630001,42.169998,42.369999,40.440083,16703200,Positive,-0.5100020000000001,-1.1893703080837148,0.3600009999999969
260,2019-01-15,42.599998,43.240002000000004,42.43,42.73,40.783688,24540200,Positive,0.3600009999999969,0.8496601569426554,-0.6199989999999929
261,2019-01-16,42.59,42.790001000000004,42.029999,42.110001000000004,40.191933,28623700,Positive,-0.6199989999999929,-1.450968874327152,0.35999999999999943
262,2019-01-17,41.950001,42.66,41.830002,42.470001,40.53553,22938600,Positive,0.35999999999999943,0.8549038030182032,0.05999799999999311
263,2019-01-18,42.860001000000004,42.880001,42.259997999999996,42.529999,40.592796,36639900,Positive,0.05999799999999311,0.14127148242824017,-0.25999899999999343
264,2019-01-22,42.41,42.689999,41.93,42.27,40.344639,27935600,Negative ,-0.25999899999999343,-0.6113308396738848,-0.11000000000000654
265,2019-01-23,41.990002000000004,42.200001,41.549999,42.16,40.239655,23209500,Negative ,-0.11000000000000654,-0.26023184291461554,-1.2099989999999963
266,2019-01-24,41.779999,41.790001000000004,40.619999,40.950001,39.084765999999995,32631900,Positive,-1.2099989999999963,-2.8700166034155483,-0.31000200000000433
267,2019-01-25,41.099998,41.25,40.509997999999996,40.639998999999996,38.788883,34025100,Positive,-0.31000200000000433,-0.7570256225390648,-1.1099999999999994
268,2019-01-28,40.5,40.529999,39.48,39.529999,37.729442999999996,37314700,Negative ,-1.1099999999999994,-2.731299279805588,1.2400010000000066
269,2019-01-29,39.5,40.849998,39.470001,40.77,38.912964,48744600,Negative ,1.2400010000000066,3.1368606915472164,0.8100019999999972
270,2019-01-30,40.77,41.75,40.73,41.580002,39.686073,34220000,Positive,0.8100019999999972,1.9867598724552238,0.869999
271,2019-01-31,41.380001,42.619999,41.349998,42.450001,40.870293,38830600,Positive,0.869999,2.0923495867075648,0.4299999999999997
272,2019-02-01,42.869999,43.119999,42.549999,42.880001,41.284298,25844100,Positive,0.4299999999999997,1.0129563954545118,-0.4400019999999998
273,2019-02-04,42.84,42.84,41.959998999999996,42.439999,40.860668,18431200,Positive,-0.4400019999999998,-1.0261240432340446,-0.32999799999999624
274,2019-02-05,42.43,42.73,42.060001,42.110001000000004,40.542953000000004,20045200,Positive,-0.32999799999999624,-0.7775636375486172,0.22000099999999634
275,2019-02-06,41.919998,42.369999,41.790001000000004,42.330002,40.754761,15607600,Negative ,0.22000099999999634,0.5224435876883371,-0.630001
276,2019-02-07,42.110001000000004,42.150002,41.209998999999996,41.700001,40.148205,23005700,Negative ,-0.630001,-1.488308457911247,0.5299989999999966
277,2019-02-08,41.529999,42.240002000000004,41.490002000000004,42.23,40.658482,26091200,Positive,0.5299989999999966,1.2709807848685584,-0.5499999999999972
278,2019-02-11,42.279999,42.310001,41.509997999999996,41.68,40.128948,25713600,Negative ,-0.5499999999999972,-1.3023916646933364,0.18999900000000025
279,2019-02-12,41.709998999999996,42.009997999999996,41.389998999999996,41.869999,40.311878,28975500,Positive,0.18999900000000025,0.4558517274472207,-0.16999799999999965
280,2019-02-13,41.919998,42.060001,41.389998999999996,41.700001,40.148205,23488800,Positive,-0.16999799999999965,-0.4060138620972986,0.2700000000000031
281,2019-02-14,41.700001,42.119999,41.619999,41.970001,40.408161,18847200,Positive,0.2700000000000031,0.6474819988613545,0.4300009999999972
282,2019-02-15,42.380001,42.509997999999996,42.080002,42.400002,40.822159,18186900,Positive,0.4300009999999972,1.0245436972946331,0.19999599999999873
283,2019-02-19,42.240002000000004,42.860001000000004,42.189999,42.599998,41.014713,23181200,Positive,0.19999599999999873,0.47168865699580564,-0.39999699999999905
284,2019-02-20,42.529999,42.560001,41.93,42.200001,40.629601,25953400,Positive,-0.39999699999999905,-0.93896013797935,-0.06000200000000433
285,2019-02-21,42.02,42.32,41.860001000000004,42.139998999999996,40.571835,18607100,Negative ,-0.06000200000000433,-0.14218483075392196,0.8200000000000003
286,2019-02-22,42.299999,43.130001,42.220001,42.959998999999996,41.361313,23509800,Positive,0.8200000000000003,1.9458946831014456,0.12000300000000408
287,2019-02-25,43.040001000000004,43.369999,42.939999,43.080002,41.476852,23979900,Negative ,0.12000300000000408,0.2793365986810237,-0.060001999999997224
288,2019-02-26,42.959998999999996,43.23,42.799999,43.02,41.419083,15701100,Positive,-0.060001999999997224,-0.13928040207611403,-0.09000000000000341
289,2019-02-27,42.98,43.220001,42.810001,42.93,41.332436,15631000,Positive,-0.09000000000000341,-0.20920502092051096,0.41999799999999965
290,2019-02-28,42.950001,43.779999,42.869999,43.349998,41.736805,37004200,Negative ,0.41999799999999965,0.9783321686466229,0.010003000000004647
291,2019-03-01,43.610001000000004,43.790001000000004,43.290001000000004,43.360001000000004,41.746433,25301500,Positive,0.010003000000004647,0.02307497222953092,-0.29000100000000373
292,2019-03-04,43.439999,43.59,42.880001,43.07,41.467224,21637400,Negative ,-0.29000100000000373,-0.6688214790401048,-0.1800010000000043
293,2019-03-05,43.09,43.25,42.849998,42.889998999999996,41.293921999999995,25170600,Negative ,-0.1800010000000043,-0.4179266310657126,-1.029997999999992
294,2019-03-06,42.82,42.869999,41.619999,41.860001000000004,40.30225,21262200,Negative ,-1.029997999999992,-2.401487582221651,-0.470002000000008
295,2019-03-07,41.860001000000004,41.889998999999996,41.25,41.389998999999996,39.849743,27558000,Negative ,-0.470002000000008,-1.1227950042333013,-0.5
296,2019-03-08,41.330002,41.439999,40.34,40.889998999999996,39.368351000000004,29702200,Positive,-0.5,-1.2080212903605059,0.610001000000004
297,2019-03-11,41.099998,41.52,40.799999,41.5,39.95565,27667500,Positive,0.610001000000004,1.4918097699146537,0.22999999999999687
298,2019-03-12,41.700001,41.919998,41.369999,41.73,40.17709,22932200,Positive,0.22999999999999687,0.5542168674698811,0.2799979999999991
299,2019-03-13,41.869999,42.130001,41.549999,42.009997999999996,40.446674,22500300,Positive,0.2799979999999991,0.6709753175173638,-0.8199989999999957
300,2019-03-14,42.0,42.080002,41.130001,41.189999,39.657185,30474000,Negative ,-0.8199989999999957,-1.9519139229666083,0.5899999999999963
301,2019-03-15,41.23,41.880001,40.860001000000004,41.779999,40.225227000000004,70938000,Positive,0.5899999999999963,1.4323865363531585,0.030002000000003193
302,2019-03-18,41.77,42.07,41.650002,41.810001,40.254115999999996,18021200,Positive,0.030002000000003193,0.07180947993801201,0.48999799999999993
303,2019-03-19,41.970001,42.43,41.75,42.299999,40.725876,25050500,Negative ,0.48999799999999993,1.1719636170302916,-0.13000100000000003
304,2019-03-20,42.200001,42.400002,41.779999,42.169998,40.600716,22295100,Negative ,-0.13000100000000003,-0.3073309765326493,0.17999999999999972
305,2019-03-21,41.93,42.639998999999996,41.869999,42.349998,40.774014,23019500,Positive,0.17999999999999972,0.42684374801251757,-0.5
306,2019-03-22,42.200001,42.619999,41.830002,41.849998,40.292625,18614900,Negative ,-0.5,-1.18063760003011,0.04000099999999662
307,2019-03-25,41.810001,42.150002,41.669998,41.889998999999996,40.331134999999996,18807700,Positive,0.04000099999999662,0.09558184447224782,0.5299990000000037
308,2019-03-26,42.200001,42.700001,42.130001,42.419998,40.841415000000005,19781100,Positive,0.5299990000000037,1.2652160722181005,-0.3999979999999965
309,2019-03-27,42.34,42.639998999999996,41.919998,42.02,40.456299,18458300,Negative ,-0.3999979999999965,-0.9429467677013914,0.2700010000000006
310,2019-03-28,42.18,42.369999,42.060001,42.290001000000004,40.716251,16048900,Positive,0.2700010000000006,0.6425535459305021,0.17999999999999972
311,2019-03-29,42.400002,42.580002,42.189999,42.470001,40.889553,20571000,Positive,0.17999999999999972,0.4256325271782213,0.36999899999999997
312,2019-04-01,42.580002,42.939999,42.549999,42.84,41.245785,19302700,Positive,0.36999899999999997,0.8712008271438476,0.06999999999999318
313,2019-04-02,42.950001,43.18,42.740002000000004,42.91,41.313175,17670900,Negative ,0.06999999999999318,0.16339869281043473,-0.06999999999999318
314,2019-04-03,42.990002000000004,43.07,42.549999,42.84,41.245785,15370400,Negative ,-0.06999999999999318,-0.16313213703097462,-0.09999799999999937
315,2019-04-04,42.790001000000004,42.919998,42.5,42.740002000000004,41.149509,12325400,Positive,-0.09999799999999937,-0.23342203548085694,0.25
316,2019-04-05,42.98,43.279999,42.889998999999996,42.990002000000004,41.390205,14761900,Positive,0.25,0.5849321204991931,0.14999699999999194
317,2019-04-08,43.07,43.279999,42.91,43.139998999999996,41.534618,14620800,Positive,0.14999699999999194,0.3489113585060766,-0.2999989999999926
318,2019-04-09,42.98,43.0,42.580002,42.84,41.245785,17860600,Negative ,-0.2999989999999926,-0.6954079901577925,-0.11000000000000654
319,2019-04-10,42.919998,42.919998,42.650002,42.73,41.139874,12526200,Positive,-0.11000000000000654,-0.25676937441644343,-0.45999999999999375
320,2019-04-11,42.790001000000004,42.830002,41.990002000000004,42.27,40.696991,19179200,Negative ,-0.45999999999999375,-1.0765270301895447,-0.5600010000000069
321,2019-04-12,42.34,42.34,41.580002,41.709998999999996,40.157833000000004,20245300,Positive,-0.5600010000000069,-1.324819020581991,0.38000100000000714
322,2019-04-15,41.860001000000004,42.119999,41.470001,42.09,40.523693,17422000,Negative ,0.38000100000000714,0.9110549247435928,-1.1700020000000038
323,2019-04-16,42.220001,42.299999,40.830002,40.919998,39.397228000000005,26097700,Negative ,-1.1700020000000038,-2.779762413875042,-1.0399969999999996
324,2019-04-17,40.900002,41.0,39.389998999999996,39.880001,38.395939,40239200,Negative ,-1.0399969999999996,-2.5415372698698535,-0.5
325,2019-04-18,39.93,39.93,38.419998,39.380001,37.914543,47988400,Positive,-0.5,-1.2537612524132102,-0.40000100000000316
326,2019-04-22,39.029999,39.5,38.810001,38.98,37.529423,29429700,Positive,-0.40000100000000316,-1.0157465460704396,0.4399980000000028
327,2019-04-23,39.09,39.639998999999996,38.880001,39.419998,37.953049,25305600,Positive,0.4399980000000028,1.1287788609543492,-0.04999899999999968
328,2019-04-24,39.5,39.639998999999996,39.16,39.369999,37.904911,20111000,Negative ,-0.04999899999999968,-0.12683663758683572,0.24000200000000405
329,2019-04-25,39.25,39.830002,39.169998,39.610001000000004,38.135983,17201200,Negative ,0.24000200000000405,0.6096063146966424,0.35999999999999943
330,2019-04-26,39.669998,39.990002000000004,39.450001,39.970001,38.482586,19025800,Positive,0.35999999999999943,0.908861375691461,-0.38000100000000003
331,2019-04-29,39.970001,40.02,39.59,39.59,38.116721999999996,22038900,Positive,-0.38000100000000003,-0.9507155128667621,1.0200010000000006
332,2019-04-30,40.400002,41.18,39.799999,40.610001000000004,39.09877,32600000,Positive,1.0200010000000006,2.57641070977519,0.15999899999999911
333,2019-05-01,40.59,40.919998,40.169998,40.77,39.252815000000005,19642700,Negative ,0.15999899999999911,0.3939891555284625,0.23999799999999283
334,2019-05-02,40.810001,41.02,40.580002,41.009997999999996,39.483883,19422400,Negative ,0.23999799999999283,0.5886632327691821,0.38000100000000003
335,2019-05-03,41.220001,41.5,41.029999,41.389998999999996,39.849743,17708500,Positive,0.38000100000000003,0.9266057511146508,0.26000300000000465
336,2019-05-06,40.91,41.77,40.84,41.650002,40.100071,24642700,Positive,0.26000300000000465,0.6281783191152135,-0.8200000000000003
337,2019-05-07,41.389998999999996,41.709998999999996,40.5,40.830002,39.310589,26189600,Negative ,-0.8200000000000003,-1.968787420466389,0.11999899999999997
338,2019-05-08,40.799999,41.029999,40.439999,40.950001,39.426113,22592000,Negative ,0.11999899999999997,0.29389907940733373,-0.31000200000000433
339,2019-05-09,40.299999,40.84,40.23,40.639998999999996,39.474682,18721500,Positive,-0.31000200000000433,-0.7570256225390648,0.08000200000000746
340,2019-05-10,40.630001,40.82,39.869999,40.720001,39.552387,16500500,Positive,0.08000200000000746,0.1968553198045342,-0.15000100000000316
341,2019-05-13,40.23,40.650002,40.150002,40.57,39.406689,26575700,Negative ,-0.15000100000000316,-0.3683717984191648,0.0899999999999963
342,2019-05-14,40.59,40.869999,40.560001,40.66,39.49411,25401100,Positive,0.0899999999999963,0.22183879714072763,0.49000200000000405
343,2019-05-15,40.860001000000004,41.290001000000004,40.700001,41.150002,39.970058,31803300,Positive,0.49000200000000405,1.2051205115592767,0.48999699999999535
344,2019-05-16,41.150002,41.98,41.150002,41.639998999999996,40.446007,24201600,Positive,0.48999699999999535,1.1907581438270531,-0.16999799999999254
345,2019-05-17,41.299999,41.810001,41.25,41.470001,40.280888,27692300,Positive,-0.16999799999999254,-0.4082564939542732,0.11999899999999997
346,2019-05-20,41.400002,41.709998999999996,41.279999,41.59,40.397442,23009100,Negative ,0.11999899999999997,0.2893633882478097,0.07999799999999624
347,2019-05-21,41.709998999999996,41.810001,41.490002000000004,41.669998,40.475143,27310300,Positive,0.07999799999999624,0.19234912238517143,0.3200040000000044
348,2019-05-22,41.689999,42.209998999999996,41.549999,41.990002000000004,40.785976,23979700,Positive,0.3200040000000044,0.7679482010054528,-0.0700040000000044
349,2019-05-23,41.84,41.98,41.650002,41.919998,40.717976,24189700,Negative ,-0.0700040000000044,-0.16671587679373268,0.030003000000000668
350,2019-05-24,42.060001,42.310001,41.869999,41.950001,40.74712,14595200,Negative ,0.030003000000000668,0.07157204539942619,-0.04999899999999968
351,2019-05-28,42.150002,42.48,41.889998999999996,41.900002,40.698551,46907600,Negative ,-0.04999899999999968,-0.11918712469159987,-0.1800009999999972
352,2019-05-29,41.700001,41.84,41.279999,41.720001,40.523711999999996,25517800,Negative ,-0.1800009999999972,-0.4295966382054095,0.1800009999999972
353,2019-05-30,41.68,41.950001,41.580002,41.900002,40.698551,16455700,Positive,0.1800009999999972,0.4314501334743426,-0.3800019999999975
354,2019-05-31,41.689999,41.98,41.450001,41.52,40.329453,21479400,Negative ,-0.3800019999999975,-0.9069259710297817,0.3999979999999965
355,2019-06-03,41.630001,42.189999,41.57,41.919998,40.717976,21483000,Negative ,0.3999979999999965,0.9633863198458492,0.3100019999999972
356,2019-06-04,42.48,42.75,42.040001000000004,42.23,41.019089,17508100,Positive,0.3100019999999972,0.7395086230681525,0.25
357,2019-06-05,42.599998,42.84,42.41,42.48,41.261921,20321500,Positive,0.25,0.5919962112242549,0.2299989999999994
358,2019-06-06,42.799999,43.09,42.48,42.709998999999996,41.485325,23239300,Positive,0.2299989999999994,0.5414289077212864,0.20999900000000338
359,2019-06-07,42.98,43.25,42.860001000000004,42.919998,41.689301,18997600,Positive,0.20999900000000338,0.4916857993839008,0.15000200000000063
360,2019-06-10,43.240002000000004,43.240002000000004,42.669998,43.07,41.835003,14493100,Positive,0.15000200000000063,0.34949209457093566,-0.40000200000000063
361,2019-06-11,43.200001,43.299999,42.549999,42.669998,41.446472,17849300,Negative ,-0.40000200000000063,-0.92872533085675,0.4100040000000007
362,2019-06-12,42.470001,43.169998,42.459998999999996,43.080002,41.844719,15461900,Negative ,0.4100040000000007,0.9608718519274362,-0.5800020000000004
363,2019-06-13,43.07,43.139998999999996,42.369999,42.5,41.281349,13723000,Positive,-0.5800020000000004,-1.3463369848497275,0.25999799999999595
364,2019-06-14,42.52,42.869999,42.48,42.759997999999996,41.533894000000004,12521700,Positive,0.25999799999999595,0.6117599999999834,0.12000300000000408
365,2019-06-17,42.700001,42.900002,42.349998,42.880001,41.650455,13372800,Negative ,0.12000300000000408,0.2806431375417917,0.18999900000000025
366,2019-06-18,42.82,43.330002,42.82,43.07,41.835003,21663600,Positive,0.18999900000000025,0.44309467250245316,0.4299999999999997
367,2019-06-19,43.169998,43.59,43.09,43.5,42.252674,20639100,Positive,0.4299999999999997,0.9983747387973141,0.09999799999999937
368,2019-06-20,43.830002,44.110001000000004,43.509997999999996,43.599998,42.349804,22296300,Positive,0.09999799999999937,0.2298804597701043,0.07000000000000028
369,2019-06-21,43.549999,44.0,43.310001,43.669998,42.417797,36187100,Negative ,0.07000000000000028,0.16055046608030032,0.0899999999999963
370,2019-06-24,43.689999,43.900002,43.470001,43.759997999999996,42.505219,23362500,Negative ,0.0899999999999963,0.20609114751961588,-0.0
371,2019-06-25,43.849998,44.290001000000004,43.759997999999996,43.759997999999996,42.505219,26972500,Negative ,0.0,0.0,-0.7699959999999919
372,2019-06-26,43.68,43.799999,42.5,42.990002000000004,41.757301,38908300,Negative ,-0.7699959999999919,-1.759588745867835,0.43999799999999567
373,2019-06-27,43.02,43.560001,43.009997999999996,43.43,42.184681,20868100,Positive,0.43999799999999567,1.0234891359158338,-0.10999999999999943
374,2019-06-28,43.450001,43.720001,42.98,43.32,42.077835,37690900,Positive,-0.10999999999999943,-0.25328114206769614,0.45000000000000284
375,2019-07-01,43.509997999999996,43.880001,43.34,43.77,42.514934999999994,20261700,Negative ,0.45000000000000284,1.0387811634348987,0.4500010000000003
376,2019-07-02,43.68,44.220001,43.66,44.220001,42.95203,15694400,Positive,0.4500010000000003,1.028103724011875,0.1800009999999972
377,2019-07-03,44.369999,44.560001,43.98,44.400002,43.126865,9770000,Positive,0.1800009999999972,0.40705788315109626,-0.480004000000001
378,2019-07-05,44.310001,44.349998,43.779999,43.919998,42.660633000000004,17357900,Positive,-0.480004000000001,-1.0810900413923408,-0.619999
379,2019-07-08,43.799999,43.869999,42.98,43.299999,42.058407,22728000,Negative ,-0.619999,-1.4116553466145376,0.07000000000000028
380,2019-07-09,43.419998,43.799999,43.299999,43.369999,42.126404,13494600,Positive,0.07000000000000028,0.16166282128551313,0.6900019999999998
381,2019-07-10,43.650002,44.110001000000004,43.439999,44.060001,42.796619,14514800,Positive,0.6900019999999998,1.5909661422865096,-1.0800010000000029
382,2019-07-11,43.32,43.560001,42.380001,42.98,41.747585,36417000,Positive,-1.0800010000000029,-2.4512051191283524,-0.5799979999999962
383,2019-07-12,42.91,42.990002000000004,42.009997999999996,42.400002,41.184219,31860500,Positive,-0.5799979999999962,-1.3494602140530443,0.34999799999999937
384,2019-07-15,42.27,42.77,42.240002000000004,42.75,41.524181,19320600,Negative ,0.34999799999999937,0.8254669421949634,0.09999799999999937
385,2019-07-16,42.790001000000004,42.970001,42.48,42.849998,41.621311,18551600,Negative ,0.09999799999999937,0.23391345029240007,-0.10999599999999532
