Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,P/N,Daily_Change,Daily_%_Change,Future_Change,tweetdate,compound,neg,neu,pos
129,2019-07-09,13.45,13.76,13.18,13.73,13.621691,15144500,Positive,0.14000000000000054,1.0301692420897846,-0.2599999999999998,2019-07-09,0.25502857142857144,0.0835,0.7318571428571429,0.18450000000000005
130,2019-07-10,13.83,13.95,13.41,13.47,13.363743,13279900,Positive,-0.2599999999999998,-1.8936635105608168,0.3199999999999985,2019-07-10,0.1672136363636364,0.0755,0.7915,0.1330909090909091
131,2019-07-11,13.46,13.92,13.36,13.79,13.681217000000002,14030100,Positive,0.3199999999999985,2.375649591685214,0.3600000000000012,2019-07-11,0.291371875,0.06159375000000001,0.7669062500000001,0.17165624999999995
132,2019-07-12,13.87,14.37,13.84,14.15,14.038377,10600900,Positive,0.3600000000000012,2.6105873821610004,0.4599999999999991,2019-07-12,0.2051000000000001,0.06598148148148147,0.768814814814815,0.1651851851851852
133,2019-07-15,14.45,14.64,14.27,14.61,14.494749,9906900,Negative ,0.4599999999999991,3.2508833922261453,0.5200000000000014,2019-07-15,-0.3591277777777779,0.15022222222222226,0.7688888888888888,0.08083333333333334
134,2019-07-16,14.64,15.41,14.54,15.13,15.010647,15430100,Negative ,0.5200000000000014,3.5592060232717326,-0.19000000000000128,2019-07-16,0.178075,0.08291666666666668,0.7675,0.14966666666666664
135,2019-07-17,15.13,15.13,14.7,14.94,14.822145,10184000,Negative ,-0.19000000000000128,-1.2557832121612766,-0.2599999999999998,2019-07-17,-0.0398357142857143,0.12364285714285715,0.7089999999999999,0.1672857142857143
136,2019-07-18,14.8,14.91,14.55,14.68,14.564198,7823700,Positive,-0.2599999999999998,-1.7402945113788482,0.39000000000000057,2019-07-18,0.19551428571428572,0.07592857142857144,0.7205,0.2035714285714286
137,2019-07-19,14.86,15.27,14.82,15.07,14.95112,10579800,Negative ,0.39000000000000057,2.656675749318804,0.3100000000000005,2019-07-19,0.13131199999999998,0.11664000000000001,0.7194399999999999,0.16372
138,2019-07-22,15.22,15.5,14.82,15.38,15.258675,12327800,Positive,0.3100000000000005,2.0570670205706687,0.23999999999999844,2019-07-22,-0.3698571428571429,0.16371428571428573,0.7564761904761904,0.07976190476190477
139,2019-07-23,15.5,15.87,15.47,15.62,15.496782,9812400,Positive,0.23999999999999844,1.5604681404421283,0.21000000000000085,2019-07-23,0.216745,0.08935000000000001,0.7215499999999999,0.18905
140,2019-07-24,15.41,15.87,15.31,15.83,15.705126000000002,9483500,Positive,0.21000000000000085,1.3444302176696563,-0.5500000000000007,2019-07-24,0.06938235294117646,0.09035294117647058,0.8324705882352942,0.07714705882352943
141,2019-07-25,15.85,15.88,15.13,15.28,15.159463,8314600,Negative ,-0.5500000000000007,-3.4744156664560983,-0.08999999999999986,2019-07-25,0.3358153846153848,0.048615384615384616,0.6448076923076923,0.3066538461538462
142,2019-07-26,15.31,15.4,15.07,15.19,15.070173,7068500,Positive,-0.08999999999999986,-0.5890052356020914,0.08000000000000007,2019-07-26,0.25669374999999994,0.0875625,0.734875,0.1776875
143,2019-07-29,15.12,15.3,14.87,15.27,15.149543,8068400,Negative ,0.08000000000000007,0.5266622778143493,0.4400000000000013,2019-07-29,0.11940833333333335,0.089625,0.7635416666666667,0.1468333333333333
144,2019-07-30,15.09,15.71,14.88,15.71,15.586072,9549000,Positive,0.4400000000000013,2.881466928618215,-0.6800000000000015,2019-07-30,0.12554137931034484,0.08644827586206896,0.7719999999999998,0.14151724137931035
145,2019-07-31,15.71,15.9,14.8,15.03,14.911435999999998,11585100,Negative ,-0.6800000000000015,-4.328453214513061,-0.5099999999999998,2019-07-31,0.02846315789473685,0.09763157894736843,0.7863157894736842,0.116
146,2019-08-01,14.82,15.11,14.18,14.52,14.405459,16498800,Negative ,-0.5099999999999998,-3.3932135728542923,-1.25,2019-08-01,0.1853625,0.0530625,0.8441250000000001,0.1026875
147,2019-08-02,14.14,14.14,13.02,13.27,13.16532,23869300,Negative ,-1.25,-8.608815426997241,-0.629999999999999,2019-08-02,0.3060846153846154,0.05884615384615385,0.748,0.19315384615384615
148,2019-08-05,12.8,13.06,12.5,12.64,12.54029,16681200,Negative ,-0.629999999999999,-4.747550866616424,-0.07000000000000027,2019-08-05,-0.3105,0.20154545454545456,0.6877272727272727,0.11063636363636364
149,2019-08-06,12.87,12.94,12.08,12.57,12.470841,15371400,Positive,-0.07000000000000027,-0.5537974683544333,-0.2900000000000009,2019-08-06,-0.016805555555555556,0.09783333333333333,0.7218888888888891,0.18033333333333332
150,2019-08-07,12.25,12.41,12.06,12.28,12.183129,12927300,Positive,-0.2900000000000009,-2.3070803500397807,0.45000000000000107,2019-08-07,0.0984,0.1039047619047619,0.7632857142857145,0.1327142857142857
151,2019-08-08,12.33,12.78,12.28,12.73,12.629579,9152400,Positive,0.45000000000000107,3.664495114006528,-0.6799999999999997,2019-08-08,0.10000000000000002,0.10044444444444443,0.7484444444444444,0.1512777777777778
152,2019-08-09,12.45,12.58,11.9,12.05,11.954945,13589100,Negative ,-0.6799999999999997,-5.341712490180671,-0.37000000000000105,2019-08-09,0.003411111111111093,0.12855555555555556,0.7846666666666668,0.08677777777777779
153,2019-08-12,11.97,11.98,11.52,11.68,11.587862,10300500,Negative ,-0.37000000000000105,-3.070539419087148,0.4299999999999997,2019-08-12,0.2204631578947369,0.07173684210526315,0.6945789473684211,0.2335263157894737
154,2019-08-13,11.54,12.33,11.41,12.11,12.066123,12881700,Positive,0.4299999999999997,3.6815068493150753,-0.5499999999999989,2019-08-13,-0.008053846153846161,0.08512820512820514,0.803076923076923,0.11182051282051282
155,2019-08-14,11.61,11.86,11.47,11.56,11.518116,12203400,Negative ,-0.5499999999999989,-4.541701073492977,-0.6500000000000004,2019-08-14,0.210156,0.11503999999999998,0.7105600000000001,0.17448
156,2019-08-15,11.63,11.63,10.85,10.91,10.870471,13411600,Positive,-0.6500000000000004,-5.622837370242218,0.3699999999999992,2019-08-15,0.008172727272727259,0.10715151515151516,0.7224242424242424,0.17036363636363636
157,2019-08-16,11.05,11.51,10.95,11.28,11.23913,10884200,Positive,0.3699999999999992,3.3913840513290383,1.1500000000000004,2019-08-16,0.2560360000000001,0.05832000000000001,0.7705999999999998,0.17111999999999994
158,2019-08-19,11.69,12.43,11.62,12.43,12.384964,15558500,Positive,1.1500000000000004,10.195035460992921,-0.11999999999999922,2019-08-19,0.08431052631578947,0.11073684210526312,0.7191578947368421,0.17
159,2019-08-20,12.3,12.5,12.17,12.31,12.265399,8057400,Negative ,-0.11999999999999922,-0.9654062751407788,-0.20000000000000107,2019-08-20,0.1443285714285714,0.07428571428571429,0.7005428571428572,0.2252000000000001
160,2019-08-21,12.42,12.49,11.82,12.11,12.066123,8468700,Positive,-0.20000000000000107,-1.624695369618201,-0.3099999999999987,2019-08-21,0.2729,0.08658333333333333,0.7322916666666667,0.18125
161,2019-08-22,12.21,12.22,11.79,11.8,11.757247,7238600,Negative ,-0.3099999999999987,-2.559867877786948,-0.620000000000001,2019-08-22,0.6243,0.03958333333333333,0.6030000000000001,0.3575
162,2019-08-23,11.69,11.78,11.08,11.18,11.139493,13310100,Negative ,-0.620000000000001,-5.254237288135599,-0.04999999999999893,2019-08-23,0.2436152173913043,0.060739130434782615,0.7629347826086957,0.1763043478260869
163,2019-08-26,11.34,11.42,10.99,11.13,11.089674,12146200,Positive,-0.04999999999999893,-0.4472271914132242,-0.7900000000000009,2019-08-26,0.3390923076923077,0.03830769230769231,0.6364615384615384,0.3252307692307692
164,2019-08-27,11.16,11.18,10.33,10.34,10.302536,14402800,Negative ,-0.7900000000000009,-7.097933513027865,0.35999999999999943,2019-08-27,0.16207894736842107,0.10347368421052633,0.7494736842105263,0.14721052631578949
165,2019-08-28,10.35,10.85,10.16,10.7,10.661232,11978300,Positive,0.35999999999999943,3.481624758220492,0.3800000000000008,2019-08-28,0.006273333333333341,0.09526666666666668,0.7874,0.11726666666666667
166,2019-08-29,10.91,11.15,10.9,11.08,11.039855,9538500,Positive,0.3800000000000008,3.5514018691588767,-0.009999999999999787,2019-08-29,-0.057200000000000015,0.09546666666666666,0.7986000000000001,0.10593333333333334
167,2019-08-30,11.19,11.28,10.88,11.07,11.029891,8157100,Negative ,-0.009999999999999787,-0.09025270758122872,-0.39000000000000057,2019-08-30,0.05510833333333332,0.06904166666666668,0.7915416666666668,0.13937500000000005
168,2019-09-03,10.84,10.86,10.48,10.68,10.641305,9012800,Negative ,-0.39000000000000057,-3.523035230352312,0.5800000000000001,2019-09-03,-0.07058181818181818,0.10322727272727272,0.8203181818181818,0.07631818181818183
169,2019-09-04,10.96,11.34,10.91,11.26,11.219203,11223500,Positive,0.5800000000000001,5.4307116104868935,0.33999999999999986,2019-09-04,0.05850399999999999,0.09964,0.7800800000000003,0.12024
170,2019-09-05,11.49,11.93,11.47,11.6,11.557971,11424200,Positive,0.33999999999999986,3.0195381882770933,-0.20999999999999908,2019-09-05,0.09370666666666667,0.0726,0.7947333333333333,0.13269999999999998
171,2019-09-06,11.67,11.76,11.36,11.39,11.348732,7666100,Negative ,-0.20999999999999908,-1.8103448275861969,0.8399999999999999,2019-09-06,0.20292692307692306,0.0638076923076923,0.7826153846153847,0.15353846153846154
172,2019-09-09,11.54,12.25,11.52,12.23,12.185688,14181500,Negative ,0.8399999999999999,7.374890254609313,0.1899999999999995,2019-09-09,0.23034166666666664,0.069,0.7868611111111111,0.14416666666666664
173,2019-09-10,12.35,12.56,12.04,12.42,12.375,11620900,Positive,0.1899999999999995,1.5535568274734235,0.8100000000000005,2019-09-10,0.2777653846153846,0.07261538461538461,0.7473846153846153,0.18007692307692305
174,2019-09-11,12.52,13.27,12.21,13.23,13.182065,16629400,Positive,0.8100000000000005,6.521739130434789,-0.09999999999999963,2019-09-11,0.3816727272727272,0.04118181818181819,0.7877575757575757,0.171
175,2019-09-12,13.23,13.23,12.73,13.13,13.082428,13114100,Positive,-0.09999999999999963,-0.7558578987150399,-0.030000000000001137,2019-09-12,0.2125884615384616,0.02053846153846154,0.8402307692307692,0.13923076923076924
176,2019-09-13,13.47,13.63,13.02,13.1,13.052537,9467500,Negative ,-0.030000000000001137,-0.22848438690024064,0.1899999999999995,2019-09-13,0.2905,0.06824999999999999,0.70025,0.2315
177,2019-09-16,12.87,13.43,12.8,13.29,13.241848,7958100,Positive,0.1899999999999995,1.4503816793893116,-0.3299999999999983,2019-09-16,0.0458290322580645,0.07219354838709678,0.7890645161290323,0.13880645161290325
178,2019-09-17,12.9,13.08,12.56,12.96,12.913044,9782100,Positive,-0.3299999999999983,-2.4830699774266223,-0.5100000000000016,2019-09-17,0.056866666666666676,0.08216666666666668,0.7515833333333332,0.16625
179,2019-09-18,12.85,12.94,12.12,12.45,12.404891,11545100,Positive,-0.5100000000000016,-3.935185185185197,-1.3899999999999988,2019-09-18,0.1818255813953488,0.07632558139534883,0.7563488372093026,0.16730232558139538
180,2019-09-19,10.86,11.35,10.63,11.06,11.019928,44305300,Negative ,-1.3899999999999988,-11.16465863453814,-0.25,2019-09-19,0.09871428571428573,0.157,0.6281428571428572,0.2147142857142857
181,2019-09-20,11.07,11.3,10.76,10.81,10.770834,19929200,Negative ,-0.25,-2.26039783001808,0.22999999999999865,2019-09-20,0.318675,0.046625,0.7662500000000001,0.187125
182,2019-09-23,10.27,11.19,10.17,11.04,11.0,16770200,Positive,0.22999999999999865,2.1276595744680766,-0.3299999999999983,2019-09-23,0.10780769230769227,0.08223076923076922,0.7527692307692309,0.165
183,2019-09-24,11.0,11.08,10.45,10.71,10.671196,13335500,Negative ,-0.3299999999999983,-2.9891304347825938,0.7399999999999984,2019-09-24,0.09644499999999998,0.06094999999999999,0.74335,0.1956
184,2019-09-25,10.67,11.5,10.65,11.45,11.408514,16778500,Positive,0.7399999999999984,6.909430438842179,-0.14999999999999858,2019-09-25,0.0697837837837838,0.06032432432432432,0.8223243243243243,0.11737837837837832
185,2019-09-26,11.37,11.45,10.99,11.3,11.259058,11878100,Negative ,-0.14999999999999858,-1.3100436681222627,0.029999999999999364,2019-09-26,-0.012305454545454538,0.1015636363636364,0.7788181818181821,0.11963636363636368
186,2019-09-27,11.32,11.69,11.22,11.33,11.288949,13102400,Negative ,0.029999999999999364,0.26548672566371057,0.22000000000000064,2019-09-27,-0.17395833333333335,0.07758333333333334,0.8905833333333334,0.03183333333333333
187,2019-09-30,11.3,11.58,11.0,11.55,11.508152,10798300,Positive,0.22000000000000064,1.941747572815533,0.37999999999999895,2019-09-30,0.061225714285714286,0.061028571428571425,0.841542857142857,0.09751428571428568
188,2019-10-01,11.61,12.66,11.6,11.93,11.886776,30795800,Negative ,0.37999999999999895,3.2900432900432763,-0.9900000000000002,2019-10-01,0.22776333333333335,0.04733333333333334,0.7988333333333334,0.15380000000000002
189,2019-10-02,11.56,11.59,10.72,10.94,10.900362,22240600,Negative ,-0.9900000000000002,-8.298407376362116,-0.15000000000000036,2019-10-02,0.08975652173913043,0.09521739130434782,0.7831304347826087,0.1217391304347826
190,2019-10-03,10.91,11.11,10.55,10.79,10.750906,12055800,Positive,-0.15000000000000036,-1.3711151736745977,-0.01999999999999957,2019-10-03,0.12398333333333332,0.08502380952380953,0.7492380952380955,0.1657380952380952
191,2019-10-04,10.86,10.94,10.46,10.77,10.730979,10832300,Positive,-0.01999999999999957,-0.1853568118628357,0.15000000000000036,2019-10-04,0.1311,0.06380555555555556,0.821,0.11519444444444445
192,2019-10-07,10.69,11.25,10.66,10.92,10.880435,11415400,Negative ,0.15000000000000036,1.392757660167132,0.10999999999999943,2019-10-07,-0.037057692307692285,0.09507692307692307,0.7853461538461539,0.11946153846153845
193,2019-10-08,10.76,11.18,10.72,11.03,10.990036,10256700,Negative ,0.10999999999999943,1.0073260073260035,-0.9399999999999996,2019-10-08,0.1033058823529412,0.08456862745098039,0.7917647058823528,0.12368627450980395
194,2019-10-09,10.91,10.95,9.93,10.09,10.053442,34023300,Positive,-0.9399999999999996,-8.522212148685405,0.05000000000000071,2019-10-09,0.03689591836734692,0.09281632653061224,0.782734693877551,0.12451020408163273
195,2019-10-10,10.21,10.59,10.02,10.14,10.103261,25513900,Positive,0.05000000000000071,0.4955401387512382,1.1999999999999993,2019-10-10,-0.12615833333333334,0.10683333333333336,0.7995416666666665,0.09370833333333332
196,2019-10-11,10.32,11.52,10.32,11.34,11.298913,32951000,Positive,1.1999999999999993,11.834319526627214,-0.17999999999999972,2019-10-11,0.20077307692307694,0.08009615384615383,0.7425192307692308,0.17732692307692308
197,2019-10-14,11.16,11.4,11.0,11.16,11.119565,11915800,Positive,-0.17999999999999972,-1.5873015873015817,0.2699999999999996,2019-10-14,0.048055882352941136,0.06688235294117648,0.8223235294117646,0.11079411764705882
198,2019-10-15,11.07,11.75,10.82,11.43,11.388587,15778300,Positive,0.2699999999999996,2.4193548387096757,-0.9499999999999992,2019-10-15,0.0013400000000000152,0.10066666666666667,0.7410000000000001,0.1584
199,2019-10-16,11.04,11.39,10.42,10.48,10.442029,36247700,Positive,-0.9499999999999992,-8.311461067366576,0.15000000000000036,2019-10-16,0.097252,0.11560000000000002,0.69652,0.18796
200,2019-10-17,10.39,10.66,10.28,10.63,10.591486,31249900,Negative ,0.15000000000000036,1.4312977099236734,0.08999999999999986,2019-10-17,0.069965625,0.1340625,0.72615625,0.13975
201,2019-10-18,10.59,10.88,10.53,10.72,10.68116,13043300,Negative ,0.08999999999999986,0.8466603951081897,-0.08000000000000007,2019-10-18,0.13606363636363633,0.09254545454545454,0.8038636363636364,0.10363636363636362
202,2019-10-21,10.9,11.13,10.61,10.64,10.60145,13302500,Positive,-0.08000000000000007,-0.7462686567164201,0.5800000000000001,2019-10-21,0.22647222222222216,0.039777777777777766,0.8006111111111112,0.15961111111111115
203,2019-10-22,10.78,11.24,10.39,11.22,11.179348,18215400,Negative ,0.5800000000000001,5.451127819548862,-0.05000000000000071,2019-10-22,0.09238048780487804,0.07070731707317074,0.7861219512195121,0.1431707317073171
204,2019-10-23,11.25,11.57,10.97,11.17,11.129529,17706400,Positive,-0.05000000000000071,-0.4456327985739805,0.09999999999999963,2019-10-23,0.10608936170212767,0.06736170212765959,0.8301276595744682,0.10251063829787234
205,2019-10-24,11.29,11.33,10.82,11.27,11.229167,13430900,Negative ,0.09999999999999963,0.8952551477170889,0.4400000000000013,2019-10-24,0.2339533333333333,0.06986666666666667,0.8197333333333333,0.1104
206,2019-10-25,11.25,11.89,11.24,11.71,11.667573,18338900,Positive,0.4400000000000013,3.90417036379771,0.5999999999999996,2019-10-25,0.0934119047619048,0.08380952380952382,0.7442619047619049,0.17197619047619048
207,2019-10-28,11.89,12.56,11.89,12.31,12.265399,18299600,Positive,0.5999999999999996,5.123825789923141,-0.08999999999999986,2019-10-28,-0.004199999999999997,0.08692857142857144,0.7312857142857142,0.18178571428571427
208,2019-10-29,12.23,12.47,11.98,12.22,12.175725,11163800,Positive,-0.08999999999999986,-0.7311129163281915,-0.21000000000000085,2019-10-29,-0.022937499999999986,0.11362500000000003,0.7725208333333334,0.11395833333333333
209,2019-10-30,12.13,12.18,11.76,12.01,11.966486,10482100,Positive,-0.21000000000000085,-1.7184942716857663,-0.5,2019-10-30,0.09101470588235293,0.07191176470588236,0.7938529411764705,0.13429411764705884
210,2019-10-31,11.69,11.99,11.43,11.51,11.468297,13621500,Negative ,-0.5,-4.163197335553703,1.7000000000000008,2019-10-31,-0.03962162162162161,0.0987837837837838,0.8005135135135134,0.10067567567567566
211,2019-11-01,12.3,13.78,12.25,13.21,13.162138,46902900,Positive,1.7000000000000008,14.76976542137274,0.08999999999999986,2019-11-01,0.02237567567567567,0.0957837837837838,0.7342702702702701,0.16997297297297298
212,2019-11-04,13.41,13.6,13.03,13.3,13.251812,17313300,Negative ,0.08999999999999986,0.681302043906129,-0.20000000000000107,2019-11-04,-0.02863157894736844,0.08755263157894738,0.7863684210526315,0.09978947368421053
213,2019-11-05,13.44,13.48,13.02,13.1,13.052537,13470100,Negative ,-0.20000000000000107,-1.5037593984962516,-0.2599999999999998,2019-11-05,0.17021750000000002,0.08292499999999997,0.7581999999999999,0.15892499999999998
214,2019-11-06,13.0,13.31,12.83,12.84,12.793478,10890800,Positive,-0.2599999999999998,-1.9847328244274818,0.7200000000000006,2019-11-06,0.29491739130434785,0.06899999999999999,0.7095217391304347,0.22147826086956526
215,2019-11-07,13.25,13.73,13.05,13.56,13.51087,16882800,Negative ,0.7200000000000006,5.607476635514018,0.009999999999999787,2019-11-07,-0.08267894736842105,0.08915789473684213,0.8133684210526317,0.09747368421052634
216,2019-11-08,13.4,13.68,13.22,13.57,13.520832999999998,9175300,Positive,0.009999999999999787,0.07374631268437515,0.23000000000000045,2019-11-08,0.30025,0.0,0.8448333333333333,0.15516666666666667
217,2019-11-11,13.34,13.82,13.14,13.8,13.75,11343800,Positive,0.23000000000000045,1.6949152542372836,-0.07000000000000027,2019-11-11,0.16138421052631574,0.052236842105263165,0.8261578947368422,0.1216315789473684
218,2019-11-12,13.69,14.03,13.53,13.73,13.73,11274500,Positive,-0.07000000000000027,-0.5072463768115987,-0.3100000000000005,2019-11-12,0.01577857142857142,0.10378571428571427,0.7846428571428572,0.11157142857142856
219,2019-11-13,13.5,13.83,13.35,13.42,13.42,10244800,Positive,-0.3100000000000005,-2.2578295702840534,-0.5099999999999998,2019-11-13,-0.08442790697674417,0.08734883720930232,0.8534883720930232,0.059162790697674425
220,2019-11-14,13.27,13.54,12.73,12.91,12.91,12983600,Positive,-0.5099999999999998,-3.800298062593144,0.16999999999999993,2019-11-14,-0.012594117647058813,0.08158823529411763,0.8424117647058824,0.07594117647058826
221,2019-11-15,13.13,13.48,12.96,13.08,13.08,8465300,Positive,0.16999999999999993,1.3168086754453912,0.1999999999999993,2019-11-15,0.06314651162790699,0.04706976744186046,0.8886976744186046,0.06418604651162793
222,2019-11-18,13.05,13.41,12.88,13.28,13.28,8908800,Positive,0.1999999999999993,1.5290519877675823,-0.4499999999999993,2019-11-18,0.019714285714285715,0.07821428571428571,0.8254285714285714,0.09635714285714284
223,2019-11-19,13.42,13.46,12.74,12.83,12.83,9281900,Negative ,-0.4499999999999993,-3.388554216867468,-0.05000000000000071,2019-11-19,-0.0847184210526316,0.09557894736842104,0.8621842105263158,0.042263157894736836
224,2019-11-20,12.67,13.21,12.59,12.78,12.78,11834500,Negative ,-0.05000000000000071,-0.3897116134060852,0.10000000000000142,2019-11-20,0.0638189189189189,0.08135135135135134,0.7663243243243243,0.15224324324324326
225,2019-11-21,12.85,13.1,12.56,12.88,12.88,7504100,Negative ,0.10000000000000142,0.7824726134585402,0.5800000000000001,2019-11-21,-0.031617142857142844,0.06971428571428573,0.8503999999999999,0.07985714285714286
226,2019-11-22,13.06,13.69,13.0,13.46,13.46,12499000,Negative ,0.5800000000000001,4.503105590062106,0.3299999999999983,2019-11-22,0.032379999999999985,0.0629,0.8620999999999998,0.075
227,2019-11-25,13.56,13.99,13.42,13.79,13.79,11511200,Positive,0.3299999999999983,2.4517087667161874,-0.10999999999999943,2019-11-25,0.4546090909090909,0.0,0.78,0.22
228,2019-11-26,13.82,13.94,13.61,13.68,13.68,8333700,Positive,-0.10999999999999943,-0.7976794778825179,0.25,2019-11-26,0.02614799999999999,0.07156,0.8122799999999999,0.11607999999999999
229,2019-11-27,13.6,13.93,13.59,13.93,13.93,7259000,Positive,0.25,1.8274853801169664,-0.8100000000000005,2019-11-27,0.26745454545454544,0.05618181818181818,0.6788181818181818,0.265
230,2019-11-29,13.74,13.75,12.52,13.12,13.12,24312100,Negative ,-0.8100000000000005,-5.814788226848532,0.5500000000000007,2019-11-29,0.2450333333333333,0.0,0.9026666666666668,0.09733333333333333
231,2019-12-02,13.28,13.72,13.18,13.67,13.67,12541100,Negative ,0.5500000000000007,4.192073170731714,-0.5299999999999994,2019-12-02,0.3334342857142856,0.0532,0.7938857142857143,0.15285714285714286
232,2019-12-03,13.3,13.3,12.75,13.14,13.14,14249300,Positive,-0.5299999999999994,-3.8771031455742455,0.1999999999999993,2019-12-03,0.14421212121212126,0.06566666666666668,0.740909090909091,0.19345454545454546
233,2019-12-04,13.26,13.75,13.17,13.34,13.34,13412300,Positive,0.1999999999999993,1.522070015220689,-0.009999999999999787,2019-12-04,0.05318387096774193,0.07138709677419355,0.8356129032258062,0.09293548387096777
234,2019-12-05,13.44,13.48,13.02,13.33,13.33,9670300,Negative ,-0.009999999999999787,-0.07496251874062887,0.6099999999999994,2019-12-05,0.2302,0.07124,0.7322799999999999,0.19652
235,2019-12-06,13.58,14.12,13.58,13.94,13.94,15431200,Positive,0.6099999999999994,4.576144036008988,0.15000000000000036,2019-12-06,-0.12348846153846152,0.08734615384615388,0.8613076923076923,0.051230769230769226
236,2019-12-09,14.11,14.44,14.02,14.09,14.09,11718100,Negative ,0.15000000000000036,1.076040172166426,-0.1999999999999993,2019-12-09,0.043338888888888885,0.11055555555555556,0.7444999999999999,0.14494444444444446
237,2019-12-10,14.0,14.11,13.74,13.89,13.89,10548900,Negative ,-0.1999999999999993,-1.419446415897796,0.009999999999999787,2019-12-10,0.274,0.08185416666666666,0.7272500000000001,0.190875
238,2019-12-11,13.95,14.52,13.85,13.9,13.9,13186500,Positive,0.009999999999999787,0.07199424046075986,0.3300000000000001,2019-12-11,0.051914102564102574,0.08287179487179487,0.8068333333333333,0.11028205128205126
239,2019-12-12,13.74,14.42,13.6,14.23,14.23,13811200,Positive,0.3300000000000001,2.3741007194244546,-0.5199999999999996,2019-12-12,-0.039628571428571416,0.11201785714285717,0.7698750000000001,0.11808928571428574
240,2019-12-13,14.23,14.36,13.61,13.71,13.71,14176100,Positive,-0.5199999999999996,-3.6542515811665455,-0.5300000000000011,2019-12-13,0.02913000000000002,0.1192,0.7426333333333334,0.1382
241,2019-12-16,13.77,13.96,13.11,13.18,13.18,18899100,Positive,-0.5300000000000011,-3.865791393143703,0.3000000000000007,2019-12-16,0.07001896551724138,0.07558620689655172,0.7727413793103446,0.15167241379310342
242,2019-12-17,13.18,13.63,13.06,13.48,13.48,13079700,Negative ,0.3000000000000007,2.2761760242792084,0.129999999999999,2019-12-17,0.4548588235294118,0.09247058823529414,0.6876470588235295,0.22
243,2019-12-18,13.46,13.69,13.24,13.61,13.61,10264700,Negative ,0.129999999999999,0.9643916913946616,-0.25,2019-12-18,-0.0076245283018867935,0.09345283018867924,0.774867924528302,0.13167924528301886
244,2019-12-19,13.66,13.92,13.26,13.36,13.36,12224300,Positive,-0.25,-1.8368846436443764,-1.4399999999999995,2019-12-19,0.006565432098765435,0.08129629629629627,0.8092716049382714,0.10943209876543207
245,2019-12-20,12.4,12.49,11.83,11.92,11.92,42882000,Negative ,-1.4399999999999995,-10.77844311377245,-0.10999999999999943,2019-12-20,0.20098536585365856,0.05595121951219511,0.8022926829268292,0.14178048780487806
246,2019-12-23,11.87,12.04,11.7,11.81,11.81,13517700,Negative ,-0.10999999999999943,-0.9228187919463005,0.08000000000000007,2019-12-23,-0.13483214285714284,0.101,0.7930714285714286,0.10596428571428572
247,2019-12-24,11.8,12.17,11.79,11.89,11.89,8194700,Negative ,0.08000000000000007,0.6773920406435208,-0.4600000000000009,2019-12-24,0.07797499999999999,0.046625,0.8678750000000001,0.08543750000000001
248,2019-12-26,12.0,12.01,11.32,11.43,11.43,17103000,Positive,-0.4600000000000009,-3.868797308662753,-0.28999999999999915,2019-12-26,-0.4766476190476189,0.17733333333333334,0.7507619047619047,0.07200000000000001
249,2019-12-27,11.32,11.36,11.1,11.14,11.14,14545400,Negative ,-0.28999999999999915,-2.5371828521434714,0.09999999999999963,2019-12-27,0.22321034482758625,0.0536551724137931,0.7599655172413795,0.18634482758620685
250,2019-12-30,11.18,11.47,11.16,11.24,11.24,11172600,Negative ,0.09999999999999963,0.8976660682226134,0.16999999999999993,2019-12-30,-0.0070666666666666655,0.10966666666666668,0.7653333333333334,0.125
251,2019-12-31,11.18,11.62,11.14,11.41,11.41,10890300,Positive,0.16999999999999993,1.512455516014244,,2019-12-31,0.1369714285714286,0.07002857142857143,0.8086285714285714,0.12131428571428572
